menu,day,foodtype,language,location,source,price
"Thai-Panang-Curry mit Kokos,  Huhn und Reis",1,Meat,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Butter Chicken Masala mit Reis,2,Meat,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Gebratener Gemüse-Wok mit Hühner- Schnitzel und Reis,3,Meat,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Hummus mit Shawarma, Pita und Salat",4,Meat,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Gebackener Fisch mit Petersilienkartoffeln,5,Meat,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Vollkorn-Penne mit frischen Pomodorini, Parmesan und Rucola",1,Veggie,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Linsen-Curry mit Spinat, Gemüse  und Reis",2,Veggie,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Rotes Thai-Kokos-Gemüsecurry mit Reis,3,Veggie,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Kürbis-Risotto mit Parmesan auf Rucola-Salat,4,Veggie,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Basmati-Falafel-Teller mit Pita,5,Veggie,german,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Thai panang curry with coconut, chicken and rice",1,Meat,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Butter chicken masala with rice,2,Meat,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Fried vegetable wok with chicken schnitzel and rice,3,Meat,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Hummus with Shawarma, Pita and Salad",4,Meat,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Baked fish with parsley potatoes,5,Meat,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Whole grain penne with fresh pomodorini, parmesan and arugula",1,Veggie,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
"Linsen curry with spinach, vegetables and rice",2,Veggie,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Red Thai-Kokos vegetable curry with rice,3,Veggie,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Pumpkin risotto with Parmesan on Rucola salad,4,Veggie,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
Basmati falafel plate with Pita,5,Veggie,english,Baschly,https://baschly.com/wpb/wp-content/uploads/2024/12/Lunch-Special-16.10.pdf,
